 Log Probabilities. In the form (('Feature Type', 'Feature'), log probability)
(('-2 -1', 'incs ziari'), 1.791759469228055)
(('-2 -1', 'incs macintosh'), 1.791759469228055)
(('-2 -1', 'incs lancome'), 1.791759469228055)
(('-2 -1', 'increases subscriber'), 1.791759469228055)
(('-2 -1', 'increase subscriber'), 1.791759469228055)
(('-2 -1', 'including telephone'), 1.791759469228055)
(('-2 -1', 'inc struggling'), 1.791759469228055)
(('-2 -1', 'inc introduced'), 1.791759469228055)
(('-2 -1', 'impression outside'), 1.791759469228055)
(('-2 -1', 'illustrated popular'), 1.791759469228055)
(('-2 -1', 'ibms lastest'), 1.791759469228055)
(('-2 -1', 'ibm ps2'), 1.791759469228055)
(('-2 -1', 'ibm pc'), 1.791759469228055)
(('-2 -1', 'hullo ..'), 1.791759469228055)
(('-2 -1', 'horoscopes romance'), 1.791759469228055)
(('-2 -1', 'hoofs new'), 1.791759469228055)
(('-2 -1', 'home number'), 1.791759469228055)
(('-2 -1', 'hollywoods dreamboat'), 1.791759469228055)
(('-2 -1', 'heres ballistics'), 1.791759469228055)
(('-2 -1', 'heard nothing'), 1.791759469228055)
(('-2 -1', 'health club'), 1.791759469228055)
(('-2 -1', 'hasbro concerned'), 1.791759469228055)
(('-2 -1', 'happy customers'), 1.791759469228055)
(('-2 -1', 'handle 50000'), 1.791759469228055)
(('-2 -1', 'growth prospects'), 1.791759469228055)
(('-2 -1', 'growth product'), 1.791759469228055)
(('-2 -1', 'ground coffee'), 1.791759469228055)
(('-2 -1', 'grand prix'), 1.791759469228055)
(('-2 -1', 'gradually shedding'), 1.791759469228055)
(('-2 -1', 'got husband'), 1.791759469228055)
(('-2 -1', 'going stay'), 1.791759469228055)
(('-2 -1', 'gm 10'), 1.791759469228055)
(('-2 -1', 'girl clarion'), 1.791759469228055)
(('-2 -1', 'get hell'), 1.791759469228055)
(('-2 -1', 'gave party'), 1.791759469228055)
(('-2 -1', 'garbled commotion'), 1.791759469228055)
(('-2 -1', 'gamboni butler'), 1.791759469228055)
(('-2 -1', 'frozen food'), 1.791759469228055)
(('-2 -1', 'friday extending'), 1.791759469228055)
(('-2 -1', 'free complaint'), 1.791759469228055)
(('-2 -1', 'four telephone'), 1.791759469228055)
(('-2 -1', 'foreign exchange'), 1.791759469228055)
(('-2 -1', 'foley came'), 1.791759469228055)
(('-2 -1', 'fixed costs'), 1.791759469228055)
(('-2 -1', 'firms create'), 1.791759469228055)
(('-2 -1', 'fire station'), 1.791759469228055)
(('-2 -1', 'fee private'), 1.791759469228055)
(('-2 -1', 'eye products'), 1.791759469228055)
(('-2 -1', 'extensions several'), 1.791759469228055)
(('-2 -1', 'existing product'), 1.791759469228055)
(('-2 -1', 'excavation equipment'), 1.791759469228055)
(('-2 -1', 'establish ps2'), 1.791759469228055)
(('-2 -1', 'enough keep'), 1.791759469228055)
(('-2 -1', 'endorse new'), 1.791759469228055)
(('-2 -1', 'drilling bit'), 1.791759469228055)
(('-2 -1', 'dr denton'), 1.791759469228055)
(('-2 -1', 'dozen telephone'), 1.791759469228055)
(('-2 -1', 'doesnt see'), 1.791759469228055)
(('-2 -1', 'document telephone'), 1.791759469228055)
(('-2 -1', 'distinction car'), 1.791759469228055)
(('-2 -1', 'distance telephone'), 1.791759469228055)
(('-2 -1', 'discontinuation old'), 1.791759469228055)
(('-2 -1', 'direct trading'), 1.791759469228055)
(('-2 -1', 'digitals vax'), 1.791759469228055)
(('-2 -1', 'different cards'), 1.791759469228055)
(('-2 -1', 'dial dedicated'), 1.791759469228055)
(('-2 -1', 'demand integrated'), 1.791759469228055)
(('-2 -1', 'dedicated telephone'), 1.791759469228055)
(('-2 -1', 'dedicated private'), 1.791759469228055)
(('-2 -1', 'dead air'), 1.791759469228055)
(('-2 -1', 'day clogged'), 1.791759469228055)
(('-2 -1', 'customers direct'), 1.791759469228055)
(('-2 -1', 'customers dealers'), 1.791759469228055)
(('-2 -1', 'customer access'), 1.791759469228055)
(('-2 -1', 'currently testing'), 1.791759469228055)
(('-2 -1', 'current car'), 1.791759469228055)
(('-2 -1', 'corps ps2'), 1.791759469228055)
(('-2 -1', 'cookie cracker'), 1.791759469228055)
(('-2 -1', 'consumer information'), 1.791759469228055)
(('-2 -1', 'considered dropping'), 1.791759469228055)
(('-2 -1', 'connected direct'), 1.791759469228055)
(('-2 -1', 'computer telephone'), 1.791759469228055)
(('-2 -1', 'complete menswear'), 1.791759469228055)
(('-2 -1', 'companys diagnostics'), 1.791759469228055)
(('-2 -1', 'companys car'), 1.791759469228055)
(('-2 -1', 'company tried'), 1.791759469228055)
(('-2 -1', 'club produce'), 1.791759469228055)
(('-2 -1', 'claus might'), 1.791759469228055)
(('-2 -1', 'choice software'), 1.791759469228055)
(('-2 -1', 'chicken george'), 1.791759469228055)
(('-2 -1', 'chevrolet corsica'), 1.791759469228055)
(('-2 -1', 'certain atlas'), 1.791759469228055)
(('-2 -1', 'car truck'), 1.791759469228055)
(('-2 -1', 'capacity zytel'), 1.791759469228055)
(('-2 -1', 'came tearfully'), 1.791759469228055)
(('-2 -1', 'came hospital'), 1.791759469228055)
(('-2 -1', 'calling tip'), 1.791759469228055)
(('-2 -1', 'callers stay'), 1.791759469228055)
(('-2 -1', 'callers choose'), 1.791759469228055)
(('-2 -1', 'caller stays'), 1.791759469228055)
(('-2 -1', 'call switched'), 1.791759469228055)
(('-2 -1', 'call party'), 1.791759469228055)
(('-2 -1', 'calif gab'), 1.791759469228055)
(('-2 -1', 'business telephone'), 1.791759469228055)
(('-2 -1', 'built companys'), 1.791759469228055)
(('-2 -1', 'building materials'), 1.791759469228055)
(('-2 -1', 'bet future'), 1.791759469228055)
(('-2 -1', 'best sellers'), 1.791759469228055)
(('-2 -1', 'bears samples'), 1.791759469228055)
(('-2 -1', 'basic chemicals'), 1.791759469228055)
(('-2 -1', 'bank direct'), 1.791759469228055)
(('-2 -1', 'bailey briefs'), 1.791759469228055)
(('-2 -1', 'back keep'), 1.791759469228055)
(('-2 -1', 'athletic shoe'), 1.791759469228055)
(('-2 -1', 'asked outside'), 1.791759469228055)
(('-2 -1', 'ask get'), 1.791759469228055)
(('-2 -1', 'arms launch'), 1.791759469228055)
(('-2 -1', 'applying direct'), 1.791759469228055)
(('-2 -1', 'apple computer'), 1.791759469228055)
(('-2 -1', 'apparel companys'), 1.791759469228055)
(('-2 -1', 'apparel business'), 1.791759469228055)
(('-2 -1', 'answering trading'), 1.791759469228055)
(('-2 -1', 'another telephone'), 1.791759469228055)
(('-2 -1', 'announcement new'), 1.791759469228055)
(('-2 -1', 'american tire'), 1.791759469228055)
(('-2 -1', 'american brands'), 1.791759469228055)
(('-2 -1', 'although vax'), 1.791759469228055)
(('-2 -1', 'already market'), 1.791759469228055)
(('-2 -1', 'already huge'), 1.791759469228055)
(('-2 -1', 'along new'), 1.791759469228055)
(('-2 -1', 'agricultural machinery'), 1.791759469228055)
(('-2 -1', 'adult diaper'), 1.791759469228055)
(('-2 -1', 'adds important'), 1.791759469228055)
(('-2 -1', 'added noting'), 1.791759469228055)
(('-2 -1', 'acquisition furniture'), 1.791759469228055)
(('-2 -1', 'acquired food'), 1.791759469228055)
(('-2 -1', 'abuse sex'), 1.791759469228055)
(('-2 -1', 'abex corps'), 1.791759469228055)
(('-2 -1', '911 emergency'), 1.791759469228055)
(('-2 -1', '900 telephone'), 1.791759469228055)
(('-2 -1', '600 camera'), 1.791759469228055)
(('-2 -1', '60 %'), 1.791759469228055)
(('-2 -1', '500000 access'), 1.791759469228055)
(('-2 -1', '5 billion'), 1.791759469228055)
(('-2 -1', '32 computer'), 1.791759469228055)
(('-2 -1', '2300 old'), 1.791759469228055)
(('-2 -1', '1988 model'), 1.791759469228055)
(('-2 -1', '16000 new'), 1.791759469228055)
(('-2 -1', '15700 access'), 1.791759469228055)
(('-2 -1', '100 telephone'), 1.791759469228055)
(('-2 -1', '10 million'), 1.791759469228055)
(('-2 -1', '& marx'), 1.791759469228055)
(('-2 -1', '% previous'), 1.791759469228055)
(('-2 -1', '% access'), 1.791759469228055)
(('-2 -1', '$ 29.375'), 1.791759469228055)
(('-2 -1', '$ 1.69'), 1.791759469228055)
(('-1 W', '{product}'), 1.791759469228055)
(('-1 W', 'zytel'), 1.791759469228055)
(('-1 W', 'ziari'), 1.791759469228055)
(('-1 W', 'would'), 1.791759469228055)
(('-1 W', 'womens'), 1.791759469228055)
(('-1 W', 'washington'), 1.791759469228055)
(('-1 W', 'using'), 1.791759469228055)
(('-1 W', 'unsecured'), 1.791759469228055)
(('-1 W', 'try'), 1.791759469228055)
(('-1 W', 'truck'), 1.791759469228055)
(('-1 W', 'tried'), 1.791759469228055)
(('-1 W', 'transmitted'), 1.791759469228055)
(('-1 W', 'transformers'), 1.791759469228055)
(('-1 W', 'torpedo'), 1.791759469228055)
(('-1 W', 'tire'), 1.791759469228055)
(('-1 W', 'three'), 1.791759469228055)
(('-1 W', 'testing'), 1.791759469228055)
(('-1 W', 'test'), 1.791759469228055)
(('-1 W', 'tearfully'), 1.791759469228055)
(('-1 W', 'switched'), 1.791759469228055)
(('-1 W', 'swell'), 1.791759469228055)
(('-1 W', 'suns'), 1.791759469228055)
(('-1 W', 'struggling'), 1.791759469228055)
(('-1 W', 'stays'), 1.791759469228055)
(('-1 W', 'station'), 1.791759469228055)
(('-1 W', 'spectrum'), 1.791759469228055)
(('-1 W', 'specialized'), 1.791759469228055)
(('-1 W', 'software'), 1.791759469228055)
(('-1 W', 'smith'), 1.791759469228055)
(('-1 W', 'silence'), 1.791759469228055)
(('-1 W', 'shoe'), 1.791759469228055)
(('-1 W', 'shipments'), 1.791759469228055)
(('-1 W', 'shedding'), 1.791759469228055)
(('-1 W', 'sex'), 1.791759469228055)
(('-1 W', 'sewing'), 1.791759469228055)
(('-1 W', 'several'), 1.791759469228055)
(('-1 W', 'sentence'), 1.791759469228055)
(('-1 W', 'sellers'), 1.791759469228055)
(('-1 W', 'see'), 1.791759469228055)
(('-1 W', 'say'), 1.791759469228055)
(('-1 W', 'samples'), 1.791759469228055)
(('-1 W', 'said'), 1.791759469228055)
(('-1 W', 'romance'), 1.791759469228055)
(('-1 W', 'reebok'), 1.791759469228055)
(('-1 W', 'realizing'), 1.791759469228055)
(('-1 W', 'read'), 1.791759469228055)
(('-1 W', 'rated'), 1.791759469228055)
(('-1 W', 'radio'), 1.791759469228055)
(('-1 W', 'r1'), 1.791759469228055)
(('-1 W', 'pw4000'), 1.791759469228055)
(('-1 W', 'prospects'), 1.791759469228055)
(('-1 W', 'produces'), 1.791759469228055)
(('-1 W', 'produce'), 1.791759469228055)
(('-1 W', 'prix'), 1.791759469228055)
(('-1 W', 'priced'), 1.791759469228055)
(('-1 W', 'previous'), 1.791759469228055)
(('-1 W', 'positions'), 1.791759469228055)
(('-1 W', 'popular'), 1.791759469228055)
(('-1 W', 'polish'), 1.791759469228055)
(('-1 W', 'pick'), 1.791759469228055)
(('-1 W', 'perfume'), 1.791759469228055)
(('-1 W', 'pc'), 1.791759469228055)
(('-1 W', 'ordinary'), 1.791759469228055)
(('-1 W', 'optometric'), 1.791759469228055)
(('-1 W', 'open'), 1.791759469228055)
(('-1 W', 'number'), 1.791759469228055)
(('-1 W', 'noting'), 1.791759469228055)
(('-1 W', 'nothing'), 1.791759469228055)
(('-1 W', 'model'), 1.791759469228055)
(('-1 W', 'million'), 1.791759469228055)
(('-1 W', 'military'), 1.791759469228055)
(('-1 W', 'might'), 1.791759469228055)
(('-1 W', 'menswear'), 1.791759469228055)
(('-1 W', 'materials'), 1.791759469228055)
(('-1 W', 'marx'), 1.791759469228055)
(('-1 W', 'markets'), 1.791759469228055)
(('-1 W', 'market'), 1.791759469228055)
(('-1 W', 'manufacture'), 1.791759469228055)
(('-1 W', 'macintosh'), 1.791759469228055)
(('-1 W', 'machinery'), 1.791759469228055)
(('-1 W', 'lost'), 1.791759469228055)
(('-1 W', 'lexus'), 1.791759469228055)
(('-1 W', 'latest'), 1.791759469228055)
(('-1 W', 'lastest'), 1.791759469228055)
(('-1 W', 'lanterns'), 1.791759469228055)
(('-1 W', 'lancome'), 1.791759469228055)
(('-1 W', 'kids'), 1.791759469228055)
(('-1 W', 'kent'), 1.791759469228055)
(('-1 W', 'keeping'), 1.791759469228055)
(('-1 W', 'jewelry'), 1.791759469228055)
(('-1 W', 'jeep'), 1.791759469228055)
(('-1 W', 'intermodal'), 1.791759469228055)
(('-1 W', 'integrated'), 1.791759469228055)
(('-1 W', 'important'), 1.791759469228055)
(('-1 W', 'husband'), 1.791759469228055)
(('-1 W', 'huge'), 1.791759469228055)
(('-1 W', 'household'), 1.791759469228055)
(('-1 W', 'hospital'), 1.791759469228055)
(('-1 W', 'help'), 1.791759469228055)
(('-1 W', 'hello'), 1.791759469228055)
(('-1 W', 'hell'), 1.791759469228055)
(('-1 W', 'hardware'), 1.791759469228055)
(('-1 W', 'gms'), 1.791759469228055)
(('-1 W', 'get'), 1.791759469228055)
(('-1 W', 'george'), 1.791759469228055)
(('-1 W', 'future'), 1.791759469228055)
(('-1 W', 'furniture'), 1.791759469228055)
(('-1 W', 'free'), 1.791759469228055)
(('-1 W', 'fragrance'), 1.791759469228055)
(('-1 W', 'fox'), 1.791759469228055)
(('-1 W', 'florida'), 1.791759469228055)
(('-1 W', 'filter'), 1.791759469228055)
(('-1 W', 'extending'), 1.791759469228055)
(('-1 W', 'expand'), 1.791759469228055)
(('-1 W', 'exclusive'), 1.791759469228055)
(('-1 W', 'exchange'), 1.791759469228055)
(('-1 W', 'establish'), 1.791759469228055)
(('-1 W', 'emergency'), 1.791759469228055)
(('-1 W', 'elsie'), 1.791759469228055)
(('-1 W', 'edmonton'), 1.791759469228055)
(('-1 W', 'earthquake'), 1.791759469228055)
(('-1 W', 'dropping'), 1.791759469228055)
(('-1 W', 'drink'), 1.791759469228055)
(('-1 W', 'dreamboat'), 1.791759469228055)
(('-1 W', 'diaper'), 1.791759469228055)
(('-1 W', 'diagnostics'), 1.791759469228055)
(('-1 W', 'denton'), 1.791759469228055)
(('-1 W', 'dedicated'), 1.791759469228055)
(('-1 W', 'dealers'), 1.791759469228055)
(('-1 W', 'dead'), 1.791759469228055)
(('-1 W', 'customers'), 1.791759469228055)
(('-1 W', 'crossed'), 1.791759469228055)
(('-1 W', 'credit'), 1.791759469228055)
(('-1 W', 'create'), 1.791759469228055)
(('-1 W', 'crackle'), 1.791759469228055)
(('-1 W', 'cracker'), 1.791759469228055)
(('-1 W', 'cougar'), 1.791759469228055)
(('-1 W', 'corsica'), 1.791759469228055)
(('-1 W', 'corps'), 1.791759469228055)
(('-1 W', 'concerned'), 1.791759469228055)
(('-1 W', 'complete'), 1.791759469228055)
(('-1 W', 'complaint'), 1.791759469228055)
(('-1 W', 'communications'), 1.791759469228055)
(('-1 W', 'commotion'), 1.791759469228055)
(('-1 W', 'colecos'), 1.791759469228055)
(('-1 W', 'coffee'), 1.791759469228055)
(('-1 W', 'club'), 1.791759469228055)
(('-1 W', 'clarion'), 1.791759469228055)
(('-1 W', 'choose'), 1.791759469228055)
(('-1 W', 'chemicals'), 1.791759469228055)
(('-1 W', 'chat'), 1.791759469228055)
(('-1 W', 'cereal'), 1.791759469228055)
(('-1 W', 'carleton'), 1.791759469228055)
(('-1 W', 'cards'), 1.791759469228055)
(('-1 W', 'camera'), 1.791759469228055)
(('-1 W', 'call'), 1.791759469228055)
(('-1 W', 'butler'), 1.791759469228055)
(('-1 W', 'bursts'), 1.791759469228055)
(('-1 W', 'building'), 1.791759469228055)
(('-1 W', 'broadly'), 1.791759469228055)
(('-1 W', 'broader'), 1.791759469228055)
(('-1 W', 'broaden'), 1.791759469228055)
(('-1 W', 'bringing'), 1.791759469228055)
(('-1 W', 'briefs'), 1.791759469228055)
(('-1 W', 'brands'), 1.791759469228055)
(('-1 W', 'bit'), 1.791759469228055)
(('-1 W', 'bisexual'), 1.791759469228055)
(('-1 W', 'billion'), 1.791759469228055)
(('-1 W', 'ballistics'), 1.791759469228055)
(('-1 W', 'awaited'), 1.791759469228055)
(('-1 W', 'atlas'), 1.791759469228055)
(('-1 W', 'asynchronous'), 1.791759469228055)
(('-1 W', 'apparel'), 1.791759469228055)
(('-1 W', 'another'), 1.791759469228055)
(('-1 W', 'amiga'), 1.791759469228055)
(('-1 W', 'air'), 1.791759469228055)
(('-1 W', 'aerospace'), 1.791759469228055)
(('-1 W', 'advertised'), 1.791759469228055)
(('-1 W', 'acquired'), 1.791759469228055)
(('-1 W', '50000'), 1.791759469228055)
(('-1 W', '442000'), 1.791759469228055)
(('-1 W', '3x'), 1.791759469228055)
(('-1 W', '3600'), 1.791759469228055)
(('-1 W', '29.375'), 1.791759469228055)
(('-1 W', '24'), 1.791759469228055)
(('-1 W', '1970s'), 1.791759469228055)
(('-1 W', '1800'), 1.791759469228055)
(('-1 W', '10'), 1.791759469228055)
(('-1 W', '1.69'), 1.791759469228055)
(('-1 W', '..'), 1.791759469228055)
(('-1 W', '%'), 1.791759469228055)
(('-1 +1', '{product} says'), 1.791759469228055)
(('-1 +1', 'zytel nylon'), 1.791759469228055)
(('-1 +1', 'ziari sunglasses'), 1.791759469228055)
(('-1 +1', 'would tapped'), 1.791759469228055)
(('-1 +1', 'womens fashionability'), 1.791759469228055)
(('-1 +1', 'whose secure'), 1.791759469228055)
(('-1 +1', 'whose allegedly'), 1.791759469228055)
(('-1 +1', 'washington lets'), 1.791759469228055)
(('-1 +1', 'voice says'), 1.791759469228055)
(('-1 +1', 'voice russo'), 1.791759469228055)
(('-1 +1', 'vax enormously'), 1.791759469228055)
(('-1 +1', 'vax crays'), 1.791759469228055)
(('-1 +1', 'using ordered'), 1.791759469228055)
(('-1 +1', 'unsecured mr'), 1.791759469228055)
(('-1 +1', 'try could'), 1.791759469228055)
(('-1 +1', 'truck dec'), 1.791759469228055)
(('-1 +1', 'tried frozen'), 1.791759469228055)
(('-1 +1', 'transmitted noise'), 1.791759469228055)
(('-1 +1', 'transformers tonka'), 1.791759469228055)
(('-1 +1', 'trading yesterday'), 1.791759469228055)
(('-1 +1', 'trading federal'), 1.791759469228055)
(('-1 +1', 'trading dozen'), 1.791759469228055)
(('-1 +1', 'tip wall'), 1.791759469228055)
(('-1 +1', 'tip getting'), 1.791759469228055)
(('-1 +1', 'three $'), 1.791759469228055)
(('-1 +1', 'testing frozen'), 1.791759469228055)
(('-1 +1', 'test let'), 1.791759469228055)
(('-1 +1', 'telephone worst'), 1.791759469228055)
(('-1 +1', 'telephone voices'), 1.791759469228055)
(('-1 +1', 'telephone used'), 1.791759469228055)
(('-1 +1', 'telephone update'), 1.791759469228055)
(('-1 +1', 'telephone suddenly'), 1.791759469228055)
(('-1 +1', 'telephone spread'), 1.791759469228055)
(('-1 +1', 'telephone satellite'), 1.791759469228055)
(('-1 +1', 'telephone record'), 1.791759469228055)
(('-1 +1', 'telephone phone'), 1.791759469228055)
(('-1 +1', 'telephone millionaires'), 1.791759469228055)
(('-1 +1', 'telephone link'), 1.791759469228055)
(('-1 +1', 'telephone jumped'), 1.791759469228055)
(('-1 +1', 'telephone increased'), 1.791759469228055)
(('-1 +1', 'telephone increase'), 1.791759469228055)
(('-1 +1', 'telephone groups'), 1.791759469228055)
(('-1 +1', 'telephone grew'), 1.791759469228055)
(('-1 +1', 'telephone fund'), 1.791759469228055)
(('-1 +1', 'telephone dead'), 1.791759469228055)
(('-1 +1', 'telephone crash'), 1.791759469228055)
(('-1 +1', 'telephone copying'), 1.791759469228055)
(('-1 +1', 'telephone conduct'), 1.791759469228055)
(('-1 +1', 'telephone children'), 1.791759469228055)
(('-1 +1', 'telephone checking'), 1.791759469228055)
(('-1 +1', 'telephone cellular'), 1.791759469228055)
(('-1 +1', 'telephone cant'), 1.791759469228055)
(('-1 +1', 'telephone called'), 1.791759469228055)
(('-1 +1', 'telephone britain'), 1.791759469228055)
(('-1 +1', 'telephone angeles'), 1.791759469228055)
(('-1 +1', 'telephone according'), 1.791759469228055)
(('-1 +1', 'tearfully ive'), 1.791759469228055)
(('-1 +1', 'switched dead'), 1.791759469228055)
(('-1 +1', 'swell went'), 1.791759469228055)
(('-1 +1', 'suns units'), 1.791759469228055)
(('-1 +1', 'subscriber charge'), 1.791759469228055)
(('-1 +1', 'struggling scrapped'), 1.791759469228055)
(('-1 +1', 'stays leaves'), 1.791759469228055)
(('-1 +1', 'stay order'), 1.791759469228055)
(('-1 +1', 'stay noxell'), 1.791759469228055)
(('-1 +1', 'station still'), 1.791759469228055)
(('-1 +1', 'spectrum development'), 1.791759469228055)
(('-1 +1', 'specialized beds'), 1.791759469228055)
(('-1 +1', 'software pacing'), 1.791759469228055)
(('-1 +1', 'smith 1985'), 1.791759469228055)
(('-1 +1', 'skin small'), 1.791759469228055)
(('-1 +1', 'skin last'), 1.791759469228055)
(('-1 +1', 'similar produced'), 1.791759469228055)
(('-1 +1', 'similar called'), 1.791759469228055)
(('-1 +1', 'silence wistful'), 1.791759469228055)
(('-1 +1', 'shoe management'), 1.791759469228055)
(('-1 +1', 'shedding perhaps'), 1.791759469228055)
(('-1 +1', 'sex gab'), 1.791759469228055)
(('-1 +1', 'sewing still'), 1.791759469228055)
(('-1 +1', 'several hasbros'), 1.791759469228055)
(('-1 +1', 'sentence went'), 1.791759469228055)
(('-1 +1', 'sellers ranging'), 1.791759469228055)
(('-1 +1', 'see light'), 1.791759469228055)
(('-1 +1', 'say went'), 1.791759469228055)
(('-1 +1', 'samples plush'), 1.791759469228055)
(('-1 +1', 'reebok shoes'), 1.791759469228055)
(('-1 +1', 'realizing john'), 1.791759469228055)
(('-1 +1', 'read fab'), 1.791759469228055)
(('-1 +1', 'radio swore'), 1.791759469228055)
(('-1 +1', 'r1 made'), 1.791759469228055)
(('-1 +1', 'pw4000 reached'), 1.791759469228055)
(('-1 +1', 'ps2 standard'), 1.791759469228055)
(('-1 +1', 'ps2 promoted'), 1.791759469228055)
(('-1 +1', 'ps2 personal'), 1.791759469228055)
(('-1 +1', 'ps2 last'), 1.791759469228055)
(('-1 +1', 'ps2 expected'), 1.791759469228055)
(('-1 +1', 'ps2 computers'), 1.791759469228055)
(('-1 +1', 'prospects said'), 1.791759469228055)
(('-1 +1', 'products sales'), 1.791759469228055)
(('-1 +1', 'products plastic'), 1.791759469228055)
(('-1 +1', 'products including'), 1.791759469228055)
(('-1 +1', 'products concentrate'), 1.791759469228055)
(('-1 +1', 'product particularly'), 1.791759469228055)
(('-1 +1', 'product included'), 1.791759469228055)
(('-1 +1', 'product far'), 1.791759469228055)
(('-1 +1', 'product declined'), 1.791759469228055)
(('-1 +1', 'produces two'), 1.791759469228055)
(('-1 +1', 'produce mens'), 1.791759469228055)
(('-1 +1', 'prix capable'), 1.791759469228055)
(('-1 +1', 'private public'), 1.791759469228055)
(('-1 +1', 'private fcc'), 1.791759469228055)
(('-1 +1', 'private centrex'), 1.791759469228055)
(('-1 +1', 'priced stock'), 1.791759469228055)
(('-1 +1', 'popular cherubic'), 1.791759469228055)
(('-1 +1', 'pick many'), 1.791759469228055)
(('-1 +1', 'perfume elizabeth'), 1.791759469228055)
(('-1 +1', 'pc wouldnt'), 1.791759469228055)
(('-1 +1', 'party new'), 1.791759469228055)
(('-1 +1', 'party effect'), 1.791759469228055)
(('-1 +1', 'outside dialed'), 1.791759469228055)
(('-1 +1', 'outside brad'), 1.791759469228055)
(('-1 +1', 'ordinary user'), 1.791759469228055)
(('-1 +1', 'optometric expected'), 1.791759469228055)
(('-1 +1', 'open office'), 1.791759469228055)
(('-1 +1', 'older products'), 1.791759469228055)
(('-1 +1', 'old personal'), 1.791759469228055)
(('-1 +1', 'old authorized'), 1.791759469228055)
(('-1 +1', 'number busy'), 1.791759469228055)
(('-1 +1', 'noting hurt'), 1.791759469228055)
(('-1 +1', 'nothing dead'), 1.791759469228055)
(('-1 +1', 'new womens'), 1.791759469228055)
(('-1 +1', 'new minicomputers'), 1.791759469228055)
(('-1 +1', 'new mid'), 1.791759469228055)
(('-1 +1', 'new jockey'), 1.791759469228055)
(('-1 +1', 'new high'), 1.791759469228055)
(('-1 +1', 'new current'), 1.791759469228055)
(('-1 +1', 'new computers'), 1.791759469228055)
(('-1 +1', 'new chevrolet'), 1.791759469228055)
(('-1 +1', 'model fall'), 1.791759469228055)
(('-1 +1', 'million service'), 1.791759469228055)
(('-1 +1', 'military computer'), 1.791759469228055)
(('-1 +1', 'might fuqua'), 1.791759469228055)
(('-1 +1', 'materials company'), 1.791759469228055)
(('-1 +1', 'marx 15'), 1.791759469228055)
(('-1 +1', 'markets japanese'), 1.791759469228055)
(('-1 +1', 'marketing said'), 1.791759469228055)
(('-1 +1', 'marketing involving'), 1.791759469228055)
(('-1 +1', 'market captain'), 1.791759469228055)
(('-1 +1', 'manufacture trucks'), 1.791759469228055)
(('-1 +1', 'macintosh rose'), 1.791759469228055)
(('-1 +1', 'machinery fell'), 1.791759469228055)
(('-1 +1', 'lost next'), 1.791759469228055)
(('-1 +1', 'lexus u.s'), 1.791759469228055)
(('-1 +1', 'launch limited'), 1.791759469228055)
(('-1 +1', 'launch deluxe'), 1.791759469228055)
(('-1 +1', 'lastest computers'), 1.791759469228055)
(('-1 +1', 'lanterns grotesque'), 1.791759469228055)
(('-1 +1', 'lancome likely'), 1.791759469228055)
(('-1 +1', 'kids could'), 1.791759469228055)
(('-1 +1', 'keep busy'), 1.791759469228055)
(('-1 +1', 'jewelry crystal'), 1.791759469228055)
(('-1 +1', 'jeep rose'), 1.791759469228055)
(('-1 +1', 'introduced home'), 1.791759469228055)
(('-1 +1', 'introduced halloween'), 1.791759469228055)
(('-1 +1', 'introduced frozen'), 1.791759469228055)
(('-1 +1', 'introduced coronary'), 1.791759469228055)
(('-1 +1', 'intermodal consists'), 1.791759469228055)
(('-1 +1', 'integrated software'), 1.791759469228055)
(('-1 +1', 'information includes'), 1.791759469228055)
(('-1 +1', 'information appealing'), 1.791759469228055)
(('-1 +1', 'ibm said'), 1.791759469228055)
(('-1 +1', 'husband asked'), 1.791759469228055)
(('-1 +1', 'huge general'), 1.791759469228055)
(('-1 +1', 'household use'), 1.791759469228055)
(('-1 +1', 'hospital still'), 1.791759469228055)
(('-1 +1', 'help voice'), 1.791759469228055)
(('-1 +1', 'hello dead'), 1.791759469228055)
(('-1 +1', 'hell start'), 1.791759469228055)
(('-1 +1', 'hardware adapters'), 1.791759469228055)
(('-1 +1', 'gms older'), 1.791759469228055)
(('-1 +1', 'george getting'), 1.791759469228055)
(('-1 +1', 'gab talked'), 1.791759469228055)
(('-1 +1', 'gab proprietors'), 1.791759469228055)
(('-1 +1', 'gab last'), 1.791759469228055)
(('-1 +1', 'gab dozens'), 1.791759469228055)
(('-1 +1', 'gab big'), 1.791759469228055)
(('-1 +1', 'future hormel'), 1.791759469228055)
(('-1 +1', 'furniture could'), 1.791759469228055)
(('-1 +1', 'full brand'), 1.791759469228055)
(('-1 +1', 'full auto'), 1.791759469228055)
(('-1 +1', 'free customers'), 1.791759469228055)
(('-1 +1', 'fragrance monteil'), 1.791759469228055)
(('-1 +1', 'food kraft'), 1.791759469228055)
(('-1 +1', 'florida sterns'), 1.791759469228055)
(('-1 +1', 'filter three'), 1.791759469228055)
(('-1 +1', 'extending investment'), 1.791759469228055)
(('-1 +1', 'expand said'), 1.791759469228055)
(('-1 +1', 'exclusive stylish'), 1.791759469228055)
(('-1 +1', 'establish new'), 1.791759469228055)
(('-1 +1', 'equipment well'), 1.791759469228055)
(('-1 +1', 'emergency played'), 1.791759469228055)
(('-1 +1', 'edmonton jammed'), 1.791759469228055)
(('-1 +1', 'earthquake available'), 1.791759469228055)
(('-1 +1', 'direct new'), 1.791759469228055)
(('-1 +1', 'direct maybe'), 1.791759469228055)
